Name,Experiences,Skills,Educations,Disqualified,Total_Experience_Years
Candidate 145,Coordinador De Proyectos at SEnTRA Services & Technology (Feb 2017 to Dec 2022)  | Analista Funcional Qa at SEnTRA Services & Technology (Mar 2010 to Sep 2012)  | Analista Qa at SEnTRA Services & Technology (Jul 2009 to Feb 2010)  | Analista Qa at SEnTRA Services & Technology (Mar 2009 to May 2009)  | Analista Funcional Qa at SEnTRA Services & Technology (Jul 2008 to Feb 2009)  | Analista Funcional Qa at SEnTRA Services & Technology (Apr 2008 to Jul 2008),['quality assurance'],Istqb Tester - Foundation Level at University of Chile (Apr 2016 to Jun 2016)  | Certificado N° Ingeniería En Informática at Temuco Catholic University (Mar 2000 to Dec 2006)  | Certificado N° Automatización De Pruebas De Software at ISQI (N/A to Aug 2018)  | Istqb Scrum Master at Foundation Level Extension (N/A to Nov 2018),Yes,9.92
Candidate 146,Quality Assurance Analyst at Telecom Personal S.A (Jul 2023 to N/A)  | Tester at Banco Galicia (Jun 2021 to Jul 2023),"['quality assurance', 'problem solving']",Bachelor Administration and Economics at Westminster School (Connecticut) (N/A to N/A),Yes,3.5
Candidate 147,Associate Quality Assurance Engineer at Moody's ESG Solutions (Jan 2020 to Dec 2022),"['software development', 'quality assurance', 'problem solving', 'attention to detail']",Ingeniera Civil Informática at Pontifical Catholic University of Valparaíso (Jan 2013 to Dec 2019),Yes,2.92
Candidate 148,Lead Generation Specialist at Agencia de Marketing para Doctores (Jan 2023 to Jun 2023)  | E X P E R I E N C I a P R O F E S I O N a L at  (N/A to N/A),['none'],Institución Educativa Distrital at Colombia Adventist University (N/A to N/A),Yes,0.42
Candidate 149,Qa Lead at VZOR (Jan 2024 to May 2024)  | Qa Lead at LEMU (Oct 2022 to Dec 2023)  | Qa Lead at Tecnova (Jun 2022 to Oct 2022)  | Qa Lead at Tricot S.A (Jan 2019 to Feb 2022)  | Quality Assurance Analyst at Tutorial (Jan 2017 to Dec 2018)  | Quality Assurance Analyst at Rhiscom S.A (Jan 2016 to N/A),"['quality assurance', 'problem solving', 'attention to detail', 'organization skills', 'qa automation']",Degree Computer Science and Engineering at Scrum Master (Jan 2014 to Dec 2019)  |  Advanced Programming at University of Santo Tomas Institute of Information and Computing Sciences (N/A to Dec 2019),Yes,15.75
Candidate 150,Quality Assurance Engineer at Trebol (Apr 2023 to Aug 2023)  | Qa Automation at TCS Chile CL (Aug 2022 to Apr 2023)  | Quality Assurance Engineer at TSOFT Chile S.A. CL (May 2022 to Aug 2022)  | Quality Assurance Analyst at Claro Chile S.A. CL (Aug 2019 to May 2022)  | Quality Assurance Analyst at Practia Consulting (May 2017 to Aug 2019),['javascript'],"Computer Engineer at University of Santiago, Chile (Jan 2018 to Dec 2021)  | Certificate Scrum Foundation Professional at CLVSNQVNYY-SSZZQKZV-XHRHTSXCYP (N/A to Dec 2020)",Yes,6.25
Candidate 151,Tsoft Spa / Analista Qa Sr at Banco Consorcio (Mar 2022 to N/A)  | Tata Consultancy at Banco BCI (Jul 2020 to Mar 2022),['none'],Quality Assurement Qa / Diplomado at CIISA (N/A to N/A)  | Ingeniero Informática at Universidad INACAP (N/A to N/A),Yes,4.42
Candidate 152,Senior Software Development Engineer at Evernote (Nov 2022 to N/A)  | Senior Quality Assurance Engineer at A s s u r a n c e S p e c i a l i s t (Aug 2019 to Nov 2022)  | Senior Quality Assurance Engineer at Escuela de Postgrado UPC (Jan 2012 to N/A),"['software development', 'quality assurance']",Bachelor Project Management at Universidad Peruana de Ciencias (N/A to N/A),Yes,18.25
Candidate 153,Business Development Executive at Cabify (Jan 2024 to Jun 2024)  | Business Development Specialist at Nexla (Oct 2023 to Jan 2024)  | Sales Development Representative at Sellerate ™ (Oct 2023 to Jun 2024)  | Data Enrichment Specialist at Sellerate ™ (Sep 2023 to Oct 2023)  | Data Operations at TRM Labs (Jun 2022 to Oct 2023)  | Data Operations at Sellerate ™ (Jun 2022 to Aug 2023)  | Customer Business Specialist at Delgado’s Confectionery (Dec 2019 to May 2022)  | Business Specialist at bazar (Jul 2019 to Nov 2019),['none'],Design at Ada ITW (Apr 2023 to Jul 2023)  | Bachelor Diseño Y Comunicación Visual at University of Palermo (Aug 2021 to Aug 2025),Yes,6.67
Candidate 154,Growth Specialist at Beehive AI (Jan 2024 to N/A)  | Sales Development Representative at SDRmax (Dec 2023 to Jan 2024)  | Customer Success Representative at APS Resources International (Apr 2023 to Dec 2023)  | Sales Development Representative at Dreams Intercâmbios (Jul 2022 to Apr 2023)  | Vendedora at FARM Rio (Dec 2020 to Feb 2022),['none'],None,Yes,3.58
Candidate 155,Business Development Executive at Kenility (May 2024 to N/A)  | Sales Development Representative at Solvo Global (May 2023 to May 2024)  | Telefonista at Nona Bettina (Oct 2021 to Feb 2022)  | Operario at Cerramientos y estructuras (Nov 2019 to Aug 2020)  | Call Center at medical salud (Mar 2019 to May 2019)  | Encargado De Depósito at Distribuidora bicentenario (Nov 2017 to Sep 2018),['none'],Medicine and Sales at National University of Córdoba (Apr 2017 to Apr 2019)  | Bachelor'S Ciencias Naturales at José Manuel estrada (N/A to N/A),Yes,3.67
Candidate 156,Sales Development Representative Latam at Check Point Software Technologies (Jul 2023 to N/A)  | Sustainability Advisor at Tennders (Jan 2023 to Jun 2023)  | Insurance Sales Agent at Jiro y Asociados Agente de Seguros y Fianzas (Jun 2019 to Jul 2023),['none'],Master Business and Innovation at EADA Business School (Oct 2022 to Jun 2023)  | Bachelor International Business at Monterrey Institute of Technology and Higher Education (Aug 2019 to Dec 2023),Yes,5.92
Candidate 157,Tester at Proyecto Personal (Jan 2024 to N/A),"['quality assurance', 'microsoft powerpoint']","Tester Manual, Qa Manual at QA Positives (Jan 2024 to Jan 2024)  |  Estudiante, Ingeniería Informática at Central University of Venezuela (Sep 2016 to May 2018)",Yes,0.92
Candidate 158,Quality Assurance Engineer at Santiago de Chile (Apr 2022 to N/A)  | Quality Assurance Engineer at Automatizador (Apr 2019 to Apr 2022)  | Quality Assurance Engineer at Santiago de Chile (Jun 2018 to Mar 2019)  | Quality Assurance Engineer at Santiago de Chile (Aug 2016 to Apr 2018)  | Support Engineer at Santiago de chile (Apr 2013 to Apr 2016)  | Programmer Analyst at CertiProf (N/A to N/A)  | Quality Assurance Engineer at QA-Nova (N/A to N/A),['javascript'],Master Profesional at Santiago de Chile (May 2021 to Jul 2021)  |  Informatics at Universidad Tecnológica de Chile INACAP (Mar 2011 to Dec 2013)  |   at Santiago de Chile (Mar 2007 to Dec 2009),Yes,11.08
Candidate 159,Quality Assurance Analyst at TCIT (Feb 2023 to Jan 2024)  | Quality Assurance Analyst at ACL (Sep 2022 to Feb 2023)  | Ingeniería En Informática at DUOC UC (Jan 2018 to Dec 2022),['none'],None,Yes,6.25
Candidate 160,Inside Sales Representative at iFood (Nov 2020 to Mar 2022)  | Gestor De Ventas Y Servicios at Velbet Agencia de Seguros (Aug 2017 to Feb 2019)  | Ejecutivo De Ventas Y Servicios at Banco de Bogotá (Mar 2016 to Apr 2017)  | Ejecutivo De Ventas Y Servicios at Banco de Bogotá (Jan 2015 to Mar 2016)  | Ejecutivo De Ventas Y Servicios at Banco de Bogotá (Dec 2013 to Dec 2014),"['business-to-business (b2b)', 'sales processes']","Curso Intensivo De Tele Ventas Y Cobranzas at Colegio Los Nogales (Aug 2020 to Sep 2020)  |  Curso Intensivo De Neuro Ventas at Corporacion Educativa del Prado (Apr 2020 to May 2020)  |  Técnico En Asesoría Comercial Y Operaciones En Entidades Financieras, Técnico En Asesoría Comercial Y Operaciones En Entidades Financieras at Servicio Nacional de Aprendizaje (SENA) (Mar 2013 to Nov 2013)  |  Profesional En Administración De Negocios Y Finanzas Internacionales., Profesional En Administración De Negocios Y Finanzas Internacionales at Remington College (Jan 2012 to Dec 2016)  | Bachillerato  at Lasallian educational institutions (Jan 2004 to Dec 2009)",Yes,6.08
Candidate 161,Tester at Smartraining (May 2023 to Apr 2024)  | Developer at Incubadora de Desafio Latam (Sep 2022 to Dec 2023)  | Tester at Kimche (Jun 2022 to May 2023)  | Tester at Lionbridge Technologies (May 2015 to Mar 2022),"['javascript', 'react.js']","Master Full Stack Developer at Fullstack Academy (Dec 2021 to Apr 2022)  | Master Education at Andrés Bello National University (Mar 2019 to Mar 2021)  |  Design at Andrés Bello National University (Mar 2016 to Dec 2016)  |  English and Portuguese at University of Santiago, Chile (Mar 2009 to Dec 2013)",Yes,9.92
Candidate 162,Analista Qa at METODOLOGÍA ÁGIL (Feb 2022 to Jan 2024)  | Banco Internacional at  (Sep 2014 to Aug 2019)  | Analista Qa at  (Feb 2013 to Sep 2014)  | Analista Qa at RED GLOBAL (Jul 2012 to Oct 2012),['quality assurance'],Diploma En Gestion Agil De Proyectos at Intituto Profesional Aiep (N/A to Dec 2012),Yes,8.67
Candidate 163,Account Manager at The Knot Worldwide (Jun 2023 to Jun 2024)  | Consultora Comercial at BAG (Feb 2022 to Dec 2022)  | Ejecutiva De Cuentas Corporativas at MPS MAYORISTA DE COLOMBIA (Sep 2018 to Mar 2019),['none'],Bachiller Académico Social at Colegio Maria Auxiliadora de Chía (N/A to Dec 2008),No,2.33
Candidate 164,Sales Executive at The Call Gurus (Feb 2024 to N/A)  | Business Development Associate at Allied Logistics Partners (Sep 2023 to Apr 2024)  | Business Development Representative at Allied Logistics Partners (Mar 2021 to Sep 2023),['none'],Industrial Engineering and Engineering at Islamic University of Indonesia (Jul 2024 to Jul 2027)  | High School Diploma Business Administration and Management at Universidad Autónoma de la Ciudad de México (Jan 2016 to Dec 2019),Yes,3.92
Candidate 165,Bdr at CloudKitchens (Oct 2021 to Oct 2023)  | Bdr at Lamudi México (Feb 2021 to Feb 2022)  | Bdr at DoctoraliaMX (Aug 2018 to Jul 2020)  | Product Expert Kielh at L'Oréal (Apr 2017 to Nov 2017),['none'],"Ciclo Formativo De Grado Superior, Ciencia De Datos at DEV.F (Jan 2023 to Aug 2024)  | Diploma Matemáticas Y Estadística at Universidad Autónoma Metropolitana (Jan 2018 to Jan 2019)  |  Biología, Biología Molecular at Universidad Autónoma Metropolitana (Jan 2018 to Jan 2022)",Yes,5.5
Candidate 166,Senior Lead at WeWork LATAM (May 2024 to N/A)  | Sales Development Senior Associate at WeWork LATAM (Oct 2022 to May 2024)  | Customer Care Coordinator at EF Education First (Apr 2021 to Mar 2022)  | Front Desk Receptionist at Central Hoteles (Mar 2020 to Jun 2020)  | Human Resources Trainee at Rosewood Mayakoba (Jul 2018 to Jan 2019)  | Front Desk Associate at Regus (Jun 2016 to Nov 2016),['none'],"Administracion Internacional De Empresas De La Hospitalidad, Administración/ Gestión Hotelera at Universidad del Valle de México (Jan 2015 to Jan 2019)",Yes,4.25
Candidate 167,Lead Generation Analyst at Listopro (Dec 2022 to N/A)  | Sales Development Representative at Linked Ai (Jun 2022 to Jun 2023)  | Customer Pathfinder at La Haus (Aug 2021 to May 2022),['none'],"Administracion De Empresas, Administracion De Empresas at Saint Thomas Aquinas University (Jan 2020 to Jan 2024)  |  Business at Makers Fellowship (N/A to Jan 2023)",Yes,3.75
Candidate 168,"Appointment Setter at American Income Life Insurance (Mar 2024 to N/A)  | Lead Generation Specialist at Premier Mortgage Consultants Of SWFL, Inc NMLS:388211 (Oct 2023 to Jun 2024)  | Virtual Assistant at Metamax (May 2023 to Oct 2023)  | Call Center Representative at Access Salud, C.A. (May 2022 to May 2023)",['none'],Tsu Radiocomunicaciones Aeronáuticas at Inter-University Centre for Astronomy and Astrophysics (Mar 2018 to Aug 2021),Yes,2.83
Candidate 169,Head of International Business at Snap It Go (Apr 2023 to Apr 2024)  | Demand Generation Specialist at Slashdot Media (Oct 2022 to Apr 2023)  | Marketing Manager at HalloSophia (Jun 2021 to Sep 2022)  | Interpreter at LanguageLine Solutions (Dec 2019 to May 2021),['none'],Negocios Internacionales/Comercio Internacional at Universidad Anáhuac México Norte (Jan 2017 to Jan 2021),Yes,4.17
Candidate 170,Hunter at Rappi (Mar 2022 to May 2022)  | Hunter at Rappi (Mar 2022 to Mar 2024)  | Asesor Automotriz at Renault (Feb 2021 to Feb 2022)  | Supervisor De Operaciones at Walmart de México y Centroamérica (Mar 2020 to Jan 2021)  | Key Account Manager at Piña Colada Agency (Mar 2017 to Jan 2019),['none'],Licenciatura Marketing at Universidad de Guanajuato (Apr 2021 to Sep 2024),Yes,5.83
Candidate 171,Senior Email Marketing Specialist at The Global Assist (Mar 2023 to N/A)  | Campaign Specialist at Wunderman Thompson (Sep 2022 to Feb 2023)  | Deployment Specialist at Cheetah Digital (Oct 2019 to Oct 2021)  | Customer Service Representative at Dialog Direct (May 2019 to Aug 2019)  | Customer Service Representative at Teleperformance (Jul 2017 to Apr 2018),['audience segmentation'],None,Yes,5.17
Candidate 172,Virtual Assistant at Jaad Logistics (Mar 2019 to N/A)  | Administrative Assistant at Chris Abugo & Co (Aug 2018 to Jul 2019)  | Administrative Assistant at Nwokolo & C (Feb 2017 to Jun 2017),['none'],Higher National Diploma  at ETH Zurich (Jul 2019 to May 2022)  | Bachelor Office Technology and Management at ETH Zurich (Jul 2016 to Aug 2018),Yes,7.0
Candidate 173,Sales Development Representative at - SMELTER.AI (Jan 2023 to Apr 2024)  | Sales Development Representative at CALLBOX (Jan 2023 to N/A)  | Receptionist at IBIS STYLES BOTAFOGO HOTEL (Jan 2022 to May 2022)  | Realtor at RELIANCE FUND (Jan 2022 to Oct 2022)  | Bilingual Consultant at HURB TRAVEL (Jan 2020 to Nov 2021)  | Receptionist at MERCURE ARPOADOR HOTEL (Jan 2020 to Apr 2020)  | Receptionist at ROYALTY COPACABANA HOTEL (Jun 2018 to Oct 2019)  | Receptionist at  (May 2017 to Apr 2018)  | Chief at Bellboy and Bellboy (Apr 2016 to May 2017),"['sales', 'english', 'oral communication', 'interpersonal skills', 'lead qualification', 'business-to-business (b2b)', 'sales processes']",None,No,9.67
Candidate 174,Senior Product Designer at Africa Prudential (Feb 2023 to Apr 2024)  | Senior Product Designer at Interswitch Group (Aug 2019 to Jan 2023)  | Product Designer at Guaranty Trust Bank (Apr 2015 to Jul 2019)  | Ui Designer at INITS (Mar 2015 to Nov 2018),['none'],Bachelor Time at University of Lagos (Aug 2001 to Apr 2008),Yes,12.5
Candidate 175,Senior Product at Nerdwallet (Nov 2020 to N/A)  | Senior Product Designer at Rightpoint (Apr 2019 to Jun 2020)  | Senior Product Designer at GTB (Jun 2018 to Apr 2019)  | Senior Product Designer at Perficient Digital Ann (Mar 2014 to Mar 2018)  | Senior Product Designer at Digitas (Dec 2012 to Mar 2014),['none'],Graphic Design at College for Creative Studies (Aug 1997 to Aug 1999),Yes,11.33
Candidate 176,Marketing Manager at  (Jan 2023 to N/A)  | Marketing Manager at Boyacá Pawnshop (Oct 2019 to Jul 2022)  | Customer Service Training at E. Jiménez y Asociados (May 2019 to May 2019)  | Digital Marketing Manager at Crypto Fund (Jan 2019 to Dec 2021)  | Sales Junior at Acerías de Colombia / Acesco (Feb 2018 to Sep 2018)  | Junior Assistant at Marketing Genius Gym S ocial s kills (Jan 2017 to Jul 2017)  | Event Promoter at Corona (Jan 2017 to Jan 2018)  | Content Lead at Compraventa Boyaca (May 2016 to N/A),['microsoft powerpoint'],E-Commerce  at Singularity University (Jul 2020 to Nov 2020),Yes,18.25
Candidate 177,Business Development Manager at Experis México (Jun 2023 to N/A)  | Business Solutions Manager at Bedu (Mar 2022 to Jun 2023)  | Inside Sales Coordinator at Bedu (Dec 2021 to Feb 2022)  | Senior Sales Executive at Bedu (Jan 2020 to Nov 2021)  | Coordinator Sales at AMED (Jan 2016 to Dec 2019),['none'],Licenciatura Psicología Industrial at Universidad Mexiquense del Bicentenario (Jan 2011 to Jan 2016),Yes,8.67
Candidate 178,Business Development Specialist at Lean Solutions Group (Jun 2024 to N/A)  | Lead Generation Specialist at Teleperformance (Nov 2022 to Jun 2024)  | Land Acquisition Manager at Ayala construcciones (Feb 2016 to Sep 2022),['none'],"Certificate Management at University of Palermo (Buenos Aires) (Jan 2019 to Jun 2019)  | Certificate Leadership and Development at University of Palermo (Buenos Aires) (Jan 2018 to Jun 2018)  | High School Diploma  at Politecnico Mayor Andino (N/A to Dec 2015)  |  Studying, Full Stack Web Developer at soyhenry (N/A to Mar 2023)",Yes,8.67
Candidate 179,Business Development Representative at BlueGrace Logistics (Aug 2024 to N/A)  | Sales Development Representative at RocketLevel (Feb 2024 to N/A)  | Account Executive at Rapido Solutions Group (May 2023 to Feb 2024)  | Senior Sales Development Representative at Paystand (Dec 2022 to May 2023)  | Sales Development Representative at Paystand (Jun 2021 to Dec 2022)  | Lead Generation Executive at Inventive SMi (Jan 2021 to Jun 2021),['none'],None,Yes,4.25
Candidate 180,Business Development Specialist at Embrace (Jun 2022 to Jun 2024)  | Owner at Thomson Reuters (Jun 2019 to Jun 2022)  | Sourcing Associate and Business at United Foods (Dec 2017 to Jul 2019)  | Manager at Proyecciones Bello Huerta C.A (Jan 2009 to May 2017),['none'],Bachelor of Business Administration Business Administration and Management at Universidad Rafael Belloso Chacín (Jan 2010 to Jan 2015),Yes,14.92
Candidate 181,Lead Generation Manager at GREENAPSIS (Mar 2024 to N/A)  | Analista De Prospectacion Digital at Sigma Foodservice (Oct 2022 to N/A)  | Coordinador De Operaciones at Impulso patrimonial (Mar 2021 to Dec 2021)  | Lider Comercial Y De Experiencia at THINK Workspace (Mar 2020 to Dec 2022),['none'],"Ingeniería Industrial Administrador, Ingeniero Industrial Administrador at Universidad Autónoma de Nuevo León (Aug 2017 to Jun 2022)",Yes,6.42
Candidate 182,Internet Marketing Consultant Social Engine Marketing at Rise Interactive (Jun 2023 to May 2024)  | Service Bdc Lead Management Specialist at Nissan Motor (Nov 2022 to May 2023)  | Customer Relationship Manager Support Assistant at ELOGIA (Viko Group) (Nov 2021 to Nov 2022)  | Senior Campaign Manager at Prospect.One (Oct 2020 to Nov 2021)  | Marketing at Alcatel mobile (Sep 2019 to Sep 2020),['none'],"Licenciatura, Mercadotecnia at University of La Rioja (Jan 2020 to Jan 2022)",Yes,3.5
Candidate 183,Sales Development Representative at Bioelements Group (May 2024 to N/A)  | Sales Development Representative at Jiffy Software (Sep 2023 to May 2024)  | Sales Manager at Inceptio (Sep 2021 to Sep 2023)  | Marketing at Costco México (Feb 2018 to Feb 2020),['none'],"Marketing at UNIR México (Oct 2022 to Sep 2024)  |  Negocios Internacionales, Negocios Internacionales/Comercio Internacional at Universidad La Salle (Jan 2016 to Jan 2020)  | Certification Business Analytics at University of Miami (N/A to Apr 2024)",Yes,5.25
Candidate 184,Director of Design at  (Nov 2021 to N/A)  | Manager at Contour Airlines (Nov 2016 to Sep 2021),['none'],Bachelor of Business Administration Entrepreneurship at Belmont University (Aug 2011 to May 2016),Yes,7.92
Candidate 185,Today Full Stack Developer at Local Labs (Dec 2021 to N/A)  | Fullstack Developer at IRIS DIGITAL WEALTH (Oct 2020 to N/A)  | Internet Technology and Systems at SHOULDA MATCHERS (Jan 2020 to N/A)  | Backend Ruby on Rails at FRACTAL (Oct 2019 to N/A),['none'],None,Yes,17.25
Candidate 186,"Backend Ruby on Rails at Impulso (Nov 2020 to N/A)  | Fullstack Developer at Iris Digital Wealth (Nov 2019 to Oct 2020)  | Back-End Ruby on Rails at Fractal Tecnologia (Aug 2018 to Oct 2019)  | Web Developer and Writer at Mestre Sem Player (May 2017 to Sep 2017)  | Game Developer at Tempo Livre Games (Apr 2017 to Oct 2017)  | Web Developer and Intern at Instituto Federal De Educação, Ciência E Tecnologia Da Paraiba (Aug 2016 to Jul 2018)","['shell', 'hack', 'ruby', 'python', 'c#', 'php', 'html', 'javascript', 'java']",at Federal University of Paraíba (Jan 2014 to Jan 2018),No,8.92
Candidate 187,Representative at Pluria (Jan 2024 to N/A)  | Customer Success Executive Middle Market Enterprise at HSBC (Feb 2023 to Jan 2024)  | Lead Generation Mexico at Slang (Apr 2021 to Apr 2022),['none'],"Economía Industrial, Finanzas, General at School of Architecture, UNAM (Jan 2017 to Jan 2021)",Yes,2.83
Candidate 188,Sales Executive at Slang (Jan 2024 to May 2024)  | Business Development Representative Ii at Slang (Jan 2023 to Jan 2024)  | Lead Generation Analyst Iii at Slang (Apr 2022 to Jan 2023)  | Lead Generation Analyst Ii at Slang (Aug 2021 to Apr 2022)  | Lead Generation Analyst at Slang (Jan 2021 to Aug 2021)  | Associate Project Manager at Sermo (Aug 2020 to Oct 2020)  | Internship Trainee at Holiday Systems International (Jul 2019 to Mar 2020)  | Analista De Investigación De Neuromarketing at Granjas Ryc (Feb 2018 to May 2018),['none'],Bachelor'S Marketing at Monterrey Institute of Technology and Higher Education (Jan 2014 to Jan 2018)  | Diploma Relaciones Públicas at Complutense University of Madrid (N/A to N/A),Yes,4.42
Candidate 189,Sales Development Representative at Wise Athena (Sep 2022 to N/A)  | Executive at Aira (Jan 2021 to Aug 2022)  | Sales Marketing Assistant at Datateam (Aug 2018 to Feb 2020)  | Asistente De Dirección at Museo Franz Mayer (Aug 2016 to Jun 2017),['none'],Social Media and Multimedia at Faculty of Arts and Design (Jan 2017 to Jan 2017)  | Licenciatura Comunicación at National Autonomous University of Mexico (Jan 2013 to Jan 2017),Yes,6.17
Candidate 190,Lead Generation Specialist at PowDevs (Oct 2021 to N/A)  | Sales Representative at Teleperformance (Jun 2020 to Jun 2021),['none'],Licenciatura Economía at National Autonomous University of Mexico (Aug 2018 to Jun 2022),Yes,4.17
Candidate 191,Account Manager at Blue People (Jan 2022 to N/A)  | Inside Sales at Blue People (Feb 2021 to Jan 2022),['none'],"Certified Cloud Practitioner at Udemy for Business (Jan 2021 to Jan 2021)  |  Lic. Administración De Empresas, Ventas at TecMilenio University (N/A to N/A)",Yes,3.83
Candidate 192,Lead Generation Specialist at Pulsar (Jan 2024 to N/A)  | Jefe Regional at BEXA (Jun 2023 to Dec 2023)  | Sales Development Representative at Clivi Health (Dec 2021 to Jun 2023)  | Lead Generation Specialist at Exitus Capital (Jun 2020 to Dec 2021)  | Sales Development Representative at Moons (Jan 2019 to Jun 2020)  | Ejecutivo De Cuenta at Citibanamex (Jun 2017 to Jan 2019),['none'],"Maestría, Finanzas at Universidad Latinoamericana (Sep 2023 to Jan 2025)  | Licenciatura Negocios Internacionales at Universidad Latinoamericana (Jan 2014 to Jan 2019)",Yes,7.42
Candidate 193,Key Account Marketing Manager at  (Aug 2024 to N/A)  | Key Account Manager at Cisco Systems (Jan 2019 to Dec 2023)  | Marketing at AIESEC (Jan 2018 to Mar 2018)  | Technical Support and Customer Service Representative at Uber (Jan 2018 to Dec 2019),"['microsoft excel', 'english', 'communication', 'lead generation', 'customer relationship management (crm)', 'lead qualification', 'linkedin sales navigator', 'business-to-business (b2b)']",Bachelor Marketing and Advertising at Universidad Politécnico Grancolombiano (N/A to Dec 2019),Yes,7.33
Candidate 194,Creator and Digital Marketer at Freelancer (Apr 2024 to N/A)  | Account Executive at Panna Ventures (N/A to N/A)  | Research Analyst at EVAH (N/A to N/A)  | Research Associate at CHU de (N/A to N/A)  | Senior Analyst at Guard RX (N/A to N/A),['none'],Bachelor'S Microbiology and Immunology at Université de Montréal (N/A to Jan 2018),Yes,0.67
Candidate 195,Unity Xr Software Architect at EffectiveSoft (Aug 2023 to N/A)  | Developer at Merlyn Labs (Sep 2022 to Apr 2023)  | Lead Unity Developer at SAVR (Jul 2021 to Oct 2021)  | Lead Unity Developer at Kreitech Software (Jul 2021 to Nov 2022)  | Senior Unity Developer at Zealot (Dec 2020 to Jul 2021)  | Senior Unity Developer at Shaman Development Studio (Jun 2019 to N/A)  | Unity Developer at TreeView Studios (May 2019 to N/A)  | Unity Developer at Koins (Aug 2016 to Nov 2017)  | Unity Developer at KidBox (Jan 2015 to N/A),"['android', 'mobile games', 'c#', 'programming', 'unity', 'javascript', 'object-oriented programming (oop)', 'react.js']",Development at Video Game Developer (N/A to Jan 2017),Yes,26.33
Candidate 196,Appointment Setter at Sublime Marketing (Mar 2023 to N/A)  | Server at Don Juan’s Mexican kitchen (Apr 2016 to Mar 2020)  | Costumer Service at WILDFIN NORTHWEST (N/A to N/A),['none'],None,Yes,5.67
Candidate 197,Sales Development Representative at Cargobot (N/A to N/A),['none'],None,Yes,0.0
Candidate 198,Appointment Setter at Highthrive Digital (May 2023 to N/A)  | Sales Development Representative at Vensure Employer Services (May 2022 to Jul 2023),['none'],at National University of Córdoba (N/A to N/A),Yes,2.75
Candidate 199,at Grupo120 (N/A to N/A),['none'],None,Yes,0.0
